Label,Field Name,Verified
"Category 5a/5b","topmostSubform[0].Page3[0].c3_5[1]","VERIFIED"
"Description of transaction","topmostSubform[0].Page3[0].f3_1[0]","VERIFIED"
"Category 6a/6b","topmostSubform[0].Page3[0].c3_6[0]","VERIFIED"
"Category 6a/6b","topmostSubform[0].Page3[0].c3_6[1]","VERIFIED"
"Amount of transaction","topmostSubform[0].Page3[0].f3_2[0]","VERIFIED"
"Code","topmostSubform[0].Page3[0].f3_3[0]","VERIFIED"
"Description of transaction","topmostSubform[0].Page3[0].f3_4[0]","VERIFIED"
"Category 7a/7b","topmostSubform[0].Page3[0].c3_7[0]","VERIFIED"
"Category 7a/7b","topmostSubform[0].Page3[0].c3_7[1]","VERIFIED"
"Category 8a/8b","topmostSubform[0].Page3[0].c3_8[0]","VERIFIED"
"Category 8a/8b","topmostSubform[0].Page3[0].c3_8[1]","VERIFIED"
"Category 9a/9b","topmostSubform[0].Page3[0].c3_9[0]","VERIFIED"
"Category 9a/9b","topmostSubform[0].Page3[0].c3_9[1]","VERIFIED"
"Amount of transaction","topmostSubform[0].Page3[0].f3_5[0]","VERIFIED"
"Code","topmostSubform[0].Page3[0].f3_6[0]","VERIFIED"
"Description of transaction","topmostSubform[0].Page3[0].f3_7[0]","VERIFIED"
"Amount of transaction","topmostSubform[0].Page3[0].f3_8[0]","VERIFIED"
"Code","topmostSubform[0].Page3[0].f3_9[0]","VERIFIED"
"Description of transaction","topmostSubform[0].Page3[0].f3_10[0]","VERIFIED"
"Category 10a/10b","topmostSubform[0].Page3[0].c3_10[0]","VERIFIED"
"Category 10a/10b","topmostSubform[0].Page3[0].c3_10[1]","VERIFIED"
"Category 11a/11b","topmostSubform[0].Page3[0].c3_11[0]","VERIFIED"
"Category 11a/11b","topmostSubform[0].Page3[0].c3_11[1]","VERIFIED"
"Amount of transaction","topmostSubform[0].Page3[0].f3_11[0]","VERIFIED"
"Code","topmostSubform[0].Page3[0].f3_12[0]","VERIFIED"
"Description of transaction","topmostSubform[0].Page3[0].f3_13[0]","VERIFIED"
"Category 12a/12b","topmostSubform[0].Page3[0].c3_12[0]","VERIFIED"
"Category 12a/12b","topmostSubform[0].Page3[0].c3_12[1]","VERIFIED"
"Amount of transaction","topmostSubform[0].Page3[0].f3_14[0]","VERIFIED"
"Code","topmostSubform[0].Page3[0].f3_15[0]","VERIFIED"
"Description of transaction","topmostSubform[0].Page3[0].f3_16[0]","VERIFIED"
"Amount of transaction","topmostSubform[0].Page3[0].f3_17[0]","VERIFIED"
"Code","topmostSubform[0].Page3[0].f3_18[0]","VERIFIED"
"Check if Part VIII is attached","topmostSubform[0].Page3[0].c2_12[0]","VERIFIED"
